x-box,y-box,ancho,alto,onpix,x-bar,y-bar,x2bar,y2bar,xybar,x2ybr,xy2br,x-ege,xegvy,y-ege,yegvx,letra
326,268,53,51,814,-10.5,36.34375,1651.84375,3097.78125,-3.38159179688,-1472.0625,12999.34375,88,2741,90,2663,A
262,268,49,52,667,-4.328125,27.890625,1324.734375,1994.421875,0.563720703125,-5738.453125,10881.984375,87,2629,61,1861,A
184,261,61,58,1359,39.46875,70.421875,3196.875,3883.359375,7.4189453125,4438.59375,19249.515625,73,2117,62,1854,A
392,259,55,60,892,-12.25,42.171875,2083.3125,2539.046875,-0.060791015625,-6723.53125,13493.421875,82,2404,66,1987,A
105,257,57,63,1260,-1.671875,45.765625,3260.953125,3499.265625,-0.210693359375,-893.328125,12603.765625,81,2413,65,2008,A
348,168,49,58,1251,-13.375,26.0625,2750.03125,3570.59375,0.9296875,-5401.1875,6112.96875,81,2394,60,1819,A
267,165,61,63,589,20.4375,21.953125,1771.34375,1522.859375,3.62744140625,4915.125,6830.078125,88,2691,70,2216,A
442,164,44,60,1432,25.96875,19.609375,3277.875,4167.078125,3.5859375,4728.09375,7816.140625,78,2334,53,1652,A
185,164,64,63,751,6.65625,33.53125,1897.28125,1957.25,0.6044921875,482.71875,8324.5,88,2647,67,2069,A
106,163,60,63,948,50.765625,38.34375,3023.984375,2605.34375,10.5844726562,12464.390625,11854.59375,89,2657,74,2204,A
397,87,49,59,811,40.5625,7.546875,2328.125,2043.234375,20.5368652344,6500.3125,1430.109375,89,2662,80,2555,A
340,87,42,58,1275,-2.25,59.96875,2665.03125,3580.75,0.725830078125,-2671.03125,17458.375,75,2172,59,1870,A
175,87,64,74,721,72.09375,-2.15625,2849.375,1546.0625,21.1000976562,31140.75,-878.4375,78,2531,75,2479,A
98,86,54,60,1036,87.234375,41.96875,2822.640625,2626.59375,17.9611816406,20157.328125,12343.28125,75,2158,59,1920,A
262,84,53,62,1076,41.515625,36.390625,2745.265625,2753.546875,6.67407226562,9848.703125,11707.328125,82,2392,61,1921,A
341,15,59,53,527,22.203125,7.265625,1362.078125,1192.203125,1.90454101562,4581.921875,1080.515625,85,2613,77,2601,A
266,10,57,56,709,73.046875,34.09375,2162.203125,2095.71875,11.6359863281,22005.203125,12818.40625,88,2650,102,3540,A
109,5,54,60,1164,59.28125,-10.59375,3822.34375,3192.28125,19.5964355469,18136.625,-4650.1875,89,2697,77,2552,A
421,3,67,64,728,25.859375,43.84375,1911.890625,2027.53125,5.658203125,6782.796875,13015.375,86,2543,70,2221,A
176,0,76,72,901,40.90625,19.9375,2566.15625,2270.1875,-3.40649414062,13444.25,-2994.21875,87,2793,79,2536,A
321,268,46,51,993,9.765625,3.953125,2895.609375,3960.703125,-2.603515625,6075.484375,2882.828125,83,2651,115,3656,B
259,268,40,51,1024,16.484375,-5.40625,2316.484375,3629.75,-3.58862304688,9232.203125,-2683.84375,86,2746,95,3123,B
185,261,54,66,1742,-1.640625,-33.703125,4864.734375,5919.546875,17.5405273438,3180.609375,-14126.859375,85,2728,98,3152,B
387,259,42,60,1406,-31.828125,-6.5625,4134.140625,5013.09375,-0.916259765625,-9062.578125,-4840.59375,84,2691,98,3198,B
108,258,53,61,1751,-49.859375,2.75,6013.859375,6331.5625,-3.2568359375,-27170.703125,1412.5625,78,2492,100,3218,B
332,168,41,57,1730,-43.453125,2.0,4432.203125,6068.0,-3.59252929688,-16509.234375,1497.96875,76,2412,81,2575,B
271,165,39,61,971,-57.8125,-6.21875,2865.65625,3316.53125,-3.28784179688,-22095.8125,-485.84375,93,2948,102,3069,B
190,164,52,65,1312,2.125,-26.375,4501.78125,5113.15625,9.23388671875,242.59375,-12160.8125,100,3107,116,3796,B
109,163,58,65,1237,26.125,-25.796875,3585.75,4576.734375,1.65869140625,17773.5625,-7574.359375,106,3509,120,3942,B
418,159,37,65,1683,-25.25,12.84375,3833.4375,5931.0625,4.12768554688,-7632.59375,3547.5,85,2766,76,2451,B
341,88,42,57,1590,-34.34375,-12.734375,4102.59375,5182.015625,-1.90258789062,-10654.90625,-4055.234375,76,2406,99,3143,B
400,87,48,59,917,6.125,-10.078125,1993.34375,3327.703125,21.8754882812,-1309.28125,-2216.953125,89,2843,109,3467,B
182,87,65,59,1190,98.53125,-43.171875,3218.71875,4318.703125,4.13110351562,35986.125,-15923.015625,91,2890,117,4027,B
102,87,54,59,1278,24.015625,-16.90625,2982.765625,4245.25,29.87109375,7537.515625,-7882.25,77,2419,93,3064,B
273,81,47,66,1498,-66.25,16.625,4399.84375,5438.875,0.1064453125,-31083.90625,1371.59375,84,2721,101,3169,B
319,16,56,50,733,-10.328125,-18.15625,1690.765625,2446.21875,-11.2932128906,1327.015625,-9467.96875,82,2572,129,4168,B
253,11,53,53,908,15.5625,-2.34375,2389.28125,2996.84375,18.7868652344,4086.1875,1490.4375,89,2854,120,3922,B
109,6,54,61,1215,-12.984375,-16.65625,2924.734375,4162.1875,22.3383789062,-2837.015625,-7523.21875,82,2636,109,3535,B
402,4,55,64,1113,-12.375,-12.59375,3647.875,3927.625,3.4970703125,-9250.59375,-4444.25,95,2984,111,3684,B
170,0,61,74,1283,24.125,-50.375,3410.03125,5764.65625,-7.68432617188,17195.09375,-35371.8125,104,3512,98,3203,B
259,268,42,52,701,-51.078125,1.703125,2335.703125,2932.453125,4.61059570312,-13139.609375,-583.015625,66,2213,82,2681,C
323,267,45,53,703,-24.59375,-7.171875,2479.375,3190.671875,0.6689453125,-9680.84375,-3293.953125,70,2326,86,2744,C
187,261,51,58,1582,13.484375,16.265625,4395.953125,4786.484375,23.0676269531,6449.703125,6089.390625,87,2796,87,3026,C
386,258,50,61,907,-48.03125,10.3125,3006.4375,4195.8125,1.2392578125,-14137.90625,3372.84375,55,1727,88,2923,C
106,257,56,63,1289,-17.125,1.640625,4409.5625,4945.078125,-0.707763671875,-1692.4375,818.765625,74,2363,89,3006,C
331,168,37,58,1072,-40.796875,-41.203125,2157.890625,3924.203125,-4.13671875,-7905.671875,-21434.765625,53,1727,69,2308,C
261,166,49,62,588,-31.28125,3.5,2191.5625,2865.6875,1.81689453125,-10204.84375,-1350.8125,56,1850,91,2968,C
110,163,55,63,812,-59.1875,26.609375,2913.28125,3627.390625,9.83203125,-18348.6875,8050.109375,67,2135,88,2874,C
185,162,55,66,825,-41.625,5.765625,2889.71875,3826.203125,21.8239746094,-14623.21875,5422.734375,73,2390,85,2643,C
415,160,47,65,1058,-36.234375,12.015625,3592.859375,4388.078125,-0.1943359375,-8038.359375,3684.484375,82,2631,82,2739,C
390,87,45,59,718,-15.453125,-3.703125,2083.609375,2645.796875,23.0092773438,-6797.890625,1193.203125,86,2764,89,2864,C
332,87,38,58,1207,-20.703125,22.453125,2780.109375,4350.015625,5.82690429688,-5336.234375,9619.828125,73,2292,72,2364,C
181,87,59,59,897,-31.59375,20.59375,3060.3125,4225.03125,13.5712890625,-8211.5625,3549.8125,57,1791,92,3057,C
105,86,53,60,1011,-22.171875,-10.46875,3090.703125,3344.96875,30.1791992188,-3948.796875,784.25,81,2643,82,2644,C
262,82,49,64,939,-29.828125,10.734375,2963.265625,3940.359375,14.6069335938,-7535.359375,4493.015625,63,1986,85,2797,C
329,17,49,49,538,-40.65625,4.390625,1780.4375,2219.171875,0.5400390625,-17500.84375,1216.390625,78,2490,83,2454,C
262,8,57,58,543,-44.828125,13.71875,2080.890625,2081.78125,21.8127441406,-16903.515625,7331.46875,73,2357,82,2433,C
111,6,47,58,948,-32.9375,26.25,2680.5,3885.03125,16.6459960938,-10235.65625,9065.34375,62,1955,85,2759,C
401,3,65,65,858,-46.15625,18.9375,3028.28125,3620.96875,11.587890625,-23177.65625,7348.59375,85,2675,93,2859,C
177,0,63,73,856,-63.578125,9.859375,3257.359375,4520.359375,-2.666015625,-27283.796875,4024.328125,66,2070,91,2921,C
333,268,45,51,822,-1.9375,-1.03125,2861.125,3659.40625,0.1962890625,5196.78125,-499.125,88,2816,83,2525,D
262,268,46,52,862,10.75,-14.625,2801.8125,3227.1875,1.34057617188,12406.375,-6730.59375,91,2933,77,2422,D
187,260,57,59,1706,-31.046875,-32.265625,5122.578125,5849.390625,13.9533691406,-6679.421875,-9684.203125,86,2746,79,2269,D
397,259,54,60,1165,-31.484375,-3.03125,4570.296875,4751.9375,0.90283203125,-13534.484375,-2582.1875,89,2867,81,2519,D
108,258,55,61,1584,-62.375,-0.734375,6211.59375,6045.953125,-1.15893554688,-34359.5,-291.359375,84,2688,75,2300,D
352,167,43,58,1512,-49.03125,31.4375,4357.46875,5211.0625,-5.95288085938,-16394.4375,17247.96875,84,2696,66,1987,D
282,166,47,61,802,-51.296875,-20.796875,3505.265625,2997.203125,6.68017578125,-21845.078125,-9718.484375,93,2997,80,2472,D
196,165,59,63,1023,-39.28125,-36.953125,4099.8125,3907.640625,10.96484375,-12038.90625,-22295.921875,87,2838,88,2675,D
109,163,68,65,1003,-6.296875,-34.75,3779.703125,4181.8125,7.33129882812,9280.765625,-12311.5,105,3506,98,2942,D
441,159,42,67,1514,-70.1875,25.28125,4696.125,5452.53125,1.5869140625,-28646.40625,11548.75,86,2719,67,2012,D
414,88,47,59,829,-5.984375,-11.859375,2265.171875,2979.671875,22.0209960938,439.984375,-5665.171875,94,3008,86,2591,D
354,86,40,59,1390,-85.25,3.765625,3919.75,4457.859375,-3.3837890625,-28875.03125,1186.890625,81,2577,65,1993,D
186,86,67,62,1061,65.296875,-51.453125,2856.390625,3904.859375,4.94653320312,32871.046875,-17959.484375,85,2678,89,2833,D
102,86,59,60,1145,4.875,-28.359375,3134.34375,3742.421875,35.0859375,5638.5,-12696.140625,84,2721,78,2461,D
278,81,52,67,1239,-66.5,33.203125,4778.0,4706.109375,-9.90014648438,-28940.28125,22173.109375,89,2794,79,2425,D
344,18,51,48,662,-22.765625,-19.484375,1988.484375,2075.203125,-6.87866210938,-1199.046875,-10125.640625,82,2700,88,2755,D
273,12,58,54,762,1.53125,-14.296875,2645.09375,2681.078125,22.1923828125,5669.0,-6113.578125,92,2981,94,2863,D
423,6,60,59,1111,-63.046875,-46.625,4499.328125,4351.28125,11.4736328125,-24347.953125,-25714.53125,85,2778,91,2792,D
106,5,59,60,1098,25.59375,4.109375,2886.09375,4144.578125,15.4587402344,20710.21875,-399.203125,84,2721,84,2670,D
184,0,67,75,1131,-34.625,-23.25,5107.4375,4997.6875,-0.047119140625,-9180.59375,-16905.1875,94,3100,90,2779,D
313,268,45,51,988,-10.03125,6.203125,2810.75,4396.078125,-3.13110351562,4795.03125,2298.015625,85,2700,104,3233,E
253,268,39,52,818,-19.875,-4.078125,1671.46875,3374.078125,-3.82543945312,1002.5625,-2295.984375,65,2059,93,3088,E
182,261,51,58,1650,17.265625,33.328125,4278.078125,4731.140625,21.1572265625,7997.828125,9012.796875,77,2552,102,3653,E
380,258,39,61,1151,-87.34375,-6.484375,3260.5,5047.921875,1.32373046875,-25389.4375,1449.359375,55,1746,105,3471,E
108,258,50,61,1556,-107.046875,-3.234375,5188.765625,6547.328125,-2.16625976562,-39854.328125,1105.453125,51,1632,116,4017,E
320,168,40,57,1376,-63.46875,9.6875,2829.6875,5645.4375,-4.65673828125,-11576.4375,5462.1875,51,1632,92,3048,E
258,167,40,59,762,-84.625,0.625,2709.34375,3616.8125,-3.32177734375,-28653.4375,533.59375,58,1797,110,3509,E
180,164,53,63,1043,-60.5625,5.6875,2885.3125,4325.65625,12.17578125,-19092.0,3576.8125,57,1779,115,3722,E
110,163,55,63,949,-85.875,-17.375,2206.21875,4040.03125,3.77978515625,-19765.78125,-8013.78125,58,1875,110,3258,E
407,157,44,68,1400,-146.546875,-30.359375,4094.453125,6266.265625,8.076171875,-48189.203125,-8787.921875,53,1696,91,2833,E
379,87,53,57,627,-34.5625,-18.8125,1499.78125,2484.34375,21.1857910156,-8975.96875,-10007.40625,55,1715,85,2541,E
321,87,40,58,1382,-66.390625,27.59375,3145.859375,5526.78125,1.07202148438,-15441.671875,5329.625,54,1711,98,3344,E
177,85,51,61,1023,12.265625,29.34375,2662.703125,3813.09375,24.4169921875,-84.015625,15552.09375,58,1888,101,3487,E
102,85,59,61,938,-54.65625,-6.8125,2089.25,3330.90625,27.1586914062,-14126.90625,-3725.125,56,1763,86,2691,E
252,80,48,68,1261,-102.609375,-16.140625,4137.734375,5909.109375,1.74926757812,-41540.765625,-6022.984375,58,1883,117,3740,E
326,16,45,50,714,-48.75,-24.40625,2183.03125,2556.53125,-0.36865234375,-16705.5,-12523.71875,63,1863,127,4081,E
249,8,65,59,661,-6.515625,2.265625,1532.796875,2256.234375,17.5512695312,-279.703125,2146.796875,90,2762,108,3400,E
110,5,56,62,995,-72.859375,-4.96875,2411.765625,3679.75,20.2761230469,-20614.984375,-6335.15625,66,2075,105,3250,E
396,3,59,63,1089,-67.515625,-4.625,3520.703125,4225.875,11.3740234375,-23668.328125,-2383.53125,61,1931,118,3817,E
175,0,59,71,1035,-54.40625,12.125,2702.125,5243.96875,-3.84375,-10221.59375,5745.40625,63,1985,113,3548,E
301,268,45,51,835,-42.765625,-44.546875,2054.984375,3632.359375,10.5031738281,-5243.640625,-17574.390625,72,2453,88,2531,F
240,268,38,51,708,-33.625,-53.21875,1322.40625,2527.71875,5.38403320312,-1508.59375,-23600.78125,58,1963,68,2178,F
178,261,44,58,1381,-38.375,-54.109375,2694.71875,4377.453125,20.2434082031,-5365.0625,-26565.765625,51,1632,72,2331,F
366,258,39,61,990,-106.203125,-63.796875,3005.453125,3668.953125,9.47338867188,-29734.109375,-30280.640625,54,1767,76,2400,F
108,258,46,62,1272,-134.0625,-99.765625,4114.8125,4395.546875,8.08374023438,-43639.96875,-44660.921875,51,1632,75,2479,F
312,168,37,57,1204,-73.046875,-69.875,2268.453125,4235.03125,9.79248046875,-10691.640625,-31068.3125,51,1632,67,2157,F
252,166,41,60,620,-96.359375,-57.015625,2373.984375,2509.984375,2.19311523438,-31631.703125,-26620.703125,54,1778,74,2230,F
181,164,49,64,815,-89.109375,-59.140625,2837.703125,2844.328125,11.5451660156,-30042.609375,-29794.765625,55,1785,82,2598,F
113,163,55,72,770,-105.75,-61.265625,2316.65625,3042.609375,5.51782226562,-29443.59375,-30801.046875,57,1889,89,2445,F
395,158,45,67,1135,-148.828125,-92.84375,3497.015625,4573.40625,7.64575195312,-46096.171875,-45499.71875,53,1696,69,2040,F
409,87,53,57,509,-25.0,-44.453125,1338.9375,1874.984375,17.2231445312,-7489.75,-19525.328125,52,1670,63,1975,F
353,87,39,58,1111,-88.03125,-67.21875,2625.875,3723.75,10.5935058594,-19062.84375,-32421.1875,53,1706,70,2291,F
179,86,82,76,1084,24.828125,-84.015625,3456.609375,4686.640625,12.0515136719,6302.140625,-40332.484375,82,2642,122,3816,F
102,86,61,60,772,-39.046875,-52.328125,1809.984375,2490.328125,22.2053222656,-12037.828125,-22044.484375,52,1670,68,2183,F
286,81,46,67,1045,-121.109375,-114.59375,3767.171875,4027.5625,4.36962890625,-45353.984375,-51188.5625,57,1894,79,2561,F
304,17,46,51,620,-51.6875,-78.59375,1612.875,2202.53125,-1.123046875,-10529.1875,-34468.8125,52,1696,90,2816,F
235,7,65,59,547,-9.3125,-14.90625,1371.0625,1695.5,18.861328125,260.96875,-1421.90625,75,2511,85,2649,F
111,5,53,63,773,-73.859375,-52.609375,2266.609375,2426.171875,15.095703125,-23432.609375,-25127.640625,56,1840,74,2282,F
374,3,49,65,890,-89.4375,-66.390625,3016.1875,3214.953125,13.4946289062,-31010.15625,-34495.421875,58,1866,81,2584,F
168,2,56,70,850,-47.40625,-100.96875,1746.65625,3695.6875,2.2197265625,-6101.875,-49362.375,56,1838,78,2505,F
263,268,42,52,839,-12.765625,27.375,2951.203125,3172.375,-2.04467773438,-1899.859375,4202.4375,76,2393,91,3041,G
328,267,47,53,809,-14.84375,7.578125,2746.65625,3212.859375,-1.72875976562,-11869.71875,-763.703125,77,2442,101,3231,G
190,261,52,69,1630,17.0,22.515625,4301.9375,5246.546875,17.0339355469,7377.6875,6421.796875,85,2735,99,3241,G
392,258,56,62,929,-27.0,37.203125,3655.5625,3768.109375,-7.90625,-8376.28125,11776.578125,73,2165,86,2698,G
106,257,59,63,1458,9.09375,13.375,5135.6875,5138.46875,-3.56665039062,3817.3125,2192.3125,78,2469,103,3507,G
342,168,44,58,1369,1.921875,20.203125,3770.765625,4694.921875,-17.712890625,253.078125,-464.015625,72,2212,85,2822,G
267,166,54,60,709,-3.765625,27.765625,2652.046875,3449.890625,-0.57080078125,-2629.046875,5800.796875,75,2244,92,2929,G
110,163,57,71,969,12.953125,9.1875,3246.546875,3106.6875,2.93383789062,-676.578125,-9523.59375,85,2681,116,3887,G
186,162,57,71,941,17.4375,-0.546875,3469.125,3395.640625,6.50024414062,2440.59375,-12473.890625,83,2552,95,3122,G
433,158,51,78,1517,22.3125,-11.234375,4903.90625,4419.203125,-7.69287109375,7632.375,-8585.140625,95,3062,103,3444,G
405,87,46,72,715,-24.046875,-31.03125,1716.703125,2302.4375,16.3544921875,-4740.984375,-14020.96875,81,2774,99,3067,G
184,87,65,74,1048,48.53125,-30.0625,3888.65625,2706.46875,11.3134765625,12911.21875,-15537.25,92,3000,107,3652,G
105,87,52,74,1082,-8.109375,-13.421875,2657.265625,3122.953125,18.0947265625,-5477.859375,-8912.546875,85,2812,103,3366,G
346,86,39,60,1381,14.734375,42.0625,3249.953125,4613.8125,2.14013671875,5164.421875,11635.46875,80,2525,84,2818,G
271,81,54,66,1226,-34.6875,38.46875,3518.21875,4589.375,6.13012695312,-15939.75,8471.9375,81,2452,109,3476,G
337,18,55,60,500,22.09375,-16.328125,1945.65625,1335.078125,-3.15356445312,8986.0,-12466.234375,69,2188,93,2902,G
268,8,57,65,748,-22.34375,25.53125,2013.4375,2228.8125,13.5234375,-13123.0625,5352.96875,89,2768,124,3914,G
111,4,54,61,1096,8.40625,20.4375,3246.6875,3401.6875,16.0339355469,143.125,3114.09375,82,2501,109,3629,G
417,2,63,70,884,-0.953125,15.453125,2829.078125,3196.484375,9.32348632812,-3619.703125,-6252.671875,77,2326,92,2961,G
181,0,67,72,1118,-35.515625,25.25,3939.390625,4421.59375,-1.65063476562,-27105.453125,5037.125,92,2669,109,3467,G
337,268,47,51,915,-10.640625,4.71875,2658.203125,3670.8125,-0.032470703125,-2845.921875,3166.0625,93,2971,88,2735,H
268,268,50,52,794,-15.1875,2.046875,2532.34375,2410.828125,-6.13891601562,-7319.15625,421.296875,94,3026,52,1626,H
188,261,61,58,1609,-5.34375,7.21875,4918.5625,4368.59375,19.9697265625,-1868.4375,-251.25,91,2945,64,2018,H
403,259,57,60,1051,-15.59375,-0.921875,5276.4375,3028.890625,-0.26953125,-9385.71875,996.671875,95,3033,59,1895,H
108,257,54,63,1480,1.921875,-3.609375,6856.703125,4025.640625,0.164794921875,759.421875,-283.921875,93,2967,49,1519,H
360,168,45,57,1486,9.75,-6.578125,4851.0625,4600.921875,-0.0029296875,9876.0,-529.703125,93,2958,51,1586,H
283,164,51,62,779,-11.296875,7.328125,4436.171875,2205.046875,-2.57836914062,-3428.671875,4314.578125,95,2970,61,1935,H
196,161,59,66,931,6.921875,3.875,4576.515625,2681.46875,7.94360351562,4539.640625,501.96875,100,3178,55,1707,H
452,158,43,67,1899,-1.46875,36.515625,5801.59375,6296.828125,5.92797851562,-10375.375,13504.828125,89,2833,51,1518,H
109,158,66,72,1026,6.484375,-4.71875,3295.109375,3130.5625,3.265625,5825.546875,-916.8125,101,3214,90,2851,H
367,87,45,58,1369,23.671875,12.6875,4308.421875,4096.875,5.54028320312,14710.265625,-1700.78125,93,3048,53,1619,H
186,86,79,61,1036,61.5625,26.234375,3686.40625,2405.203125,6.50439453125,32874.34375,6507.171875,104,3242,77,2575,H
100,86,66,60,1065,-1.578125,-2.546875,2562.203125,2738.140625,23.7434082031,-1461.359375,-907.703125,91,2924,68,2121,H
431,85,53,61,738,-19.953125,-2.203125,1822.984375,1903.578125,16.9294433594,-8133.078125,-1195.265625,96,3048,79,2427,H
289,81,56,67,1081,-15.9375,-1.6875,5580.25,2857.96875,3.20654296875,-10899.0,-3319.78125,101,3286,54,1666,H
349,16,58,52,616,-32.5,-32.421875,2373.28125,1358.515625,-2.94018554688,-26536.84375,-8044.296875,92,3026,55,1686,H
268,11,72,56,709,-8.5625,-11.125,1518.75,2415.84375,15.5478515625,-3004.71875,-5266.09375,103,3313,102,3112,H
109,2,61,66,970,-2.6875,15.015625,3437.59375,2579.203125,10.2600097656,84.875,986.265625,100,3187,61,1830,H
428,0,60,67,959,15.15625,6.671875,4336.15625,2636.921875,7.4609375,8702.6875,671.921875,98,3124,56,1725,H
186,0,61,72,1034,19.3125,-10.390625,5695.28125,2944.390625,3.31591796875,21567.65625,-3648.734375,100,3244,53,1606,H
278,268,39,51,662,-0.234375,0.0,1036.515625,3712.875,-0.003662109375,-981.796875,0.0,49,1568,82,2495,I
226,268,22,51,761,61.046875,-12.984375,699.078125,2682.109375,-1.58764648438,5354.640625,-5896.734375,49,1568,32,957,I
158,260,49,59,1312,6.90625,-36.34375,2894.03125,5053.40625,24.0278320312,-5056.53125,-19889.5,66,2031,73,2059,I
339,259,23,60,1022,-18.328125,3.09375,598.140625,3637.96875,-2.74438476562,-2061.796875,1505.25,51,1632,34,987,I
109,257,22,63,1443,-22.546875,0.0,1557.703125,4664.65625,-0.352294921875,-4628.015625,0.0,51,1632,29,870,I
275,168,22,57,1341,-48.984375,1.078125,1328.828125,4626.453125,-0.967529296875,-8653.828125,570.328125,51,1632,32,999,I
229,167,20,59,870,-26.53125,6.796875,413.34375,3127.140625,-0.0087890625,-2104.96875,3872.015625,51,1632,28,864,I
176,164,25,62,894,-34.515625,-0.046875,747.265625,2995.203125,13.0620117188,-4359.953125,405.609375,51,1632,36,1089,I
109,162,48,65,870,-8.59375,9.65625,1126.71875,4448.4375,15.5473632812,-1868.5,4264.21875,55,1715,77,2379,I
344,157,23,68,1256,-20.28125,2.859375,1032.28125,5099.015625,-4.89379882812,-3157.71875,2318.109375,53,1696,37,1110,I
365,88,37,56,471,-14.46875,-6.640625,1060.375,1448.578125,17.9504394531,-3413.1875,-2428.859375,51,1632,43,1333,I
100,88,45,57,769,0.59375,-6.40625,1556.75,2232.0,26.6057128906,584.5625,-2267.84375,51,1632,47,1457,I
