x-box,y-box,ancho,alto,onpix,x-bar,y-bar,x2bar,y2bar,xybar,x2ybr,xy2br,x-ege,xegvy,y-ege,yegvx,letra
323,87,23,58,1180,-26.25,-2.84375,973.625,3906.5,7.46997070312,-4047.84375,-2550.78125,51,1632,31,930,I
164,86,71,61,903,70.609375,32.484375,3292.984375,3739.171875,24.9555664062,34002.390625,20442.703125,79,2605,84,2666,I
256,83,45,63,1062,-26.53125,-12.703125,1915.78125,5439.203125,0.23193359375,-4096.59375,-6139.265625,52,1681,83,2554,I
269,17,17,48,685,-24.0625,-25.734375,305.25,2033.765625,1.48364257812,-1522.28125,-7505.109375,48,1560,31,988,I
207,11,51,55,473,-11.484375,-7.015625,828.828125,1750.890625,16.3759765625,-1643.109375,-3850.390625,51,1673,65,1986,I
314,4,26,62,950,-31.515625,2.3125,918.859375,3081.8125,16.4357910156,-4591.328125,896.3125,51,1632,37,1139,I
110,4,31,63,764,-8.8125,-3.875,1019.8125,2543.25,21.6672363281,-1241.4375,-730.34375,51,1632,40,1220,I
153,0,39,73,1019,19.78125,0.390625,1221.3125,5219.953125,-5.61108398438,1185.0,1062.765625,58,1836,77,2361,I
330,268,46,52,633,6.3125,1.671875,1517.0625,2876.140625,16.1281738281,-7230.625,-6020.453125,67,1955,65,1970,J
269,268,33,61,603,86.453125,39.34375,1638.109375,3244.5625,10.34765625,18766.703125,34064.6875,59,1673,52,1646,J
215,260,46,69,1345,-2.46875,-43.609375,2712.0625,5493.359375,28.185546875,-4310.28125,-24811.703125,72,2126,70,1960,J
388,259,33,61,793,95.453125,32.703125,1817.328125,3152.921875,14.4992675781,18448.140625,14702.890625,53,1661,44,1362,J
144,257,45,63,1126,114.234375,84.015625,3814.578125,3921.015625,19.4521484375,33892.546875,27797.734375,63,1890,47,1457,J
337,168,34,69,1118,83.640625,-38.53125,1991.140625,4604.28125,13.6198730469,15951.953125,-24822.84375,53,1696,61,1790,J
279,166,33,63,517,57.375,13.453125,1326.40625,1842.390625,15.2529296875,12217.03125,4356.890625,51,1632,44,1400,J
209,163,49,63,688,72.53125,63.5,2553.875,2763.03125,18.4558105469,23416.75,23646.40625,59,1772,49,1519,J
135,162,66,77,577,20.15625,-10.453125,1269.1875,2991.015625,24.9448242188,-1666.6875,-4662.796875,60,1776,62,1940,J
416,158,40,66,1247,121.078125,17.390625,3007.359375,4671.515625,25.7917480469,28845.328125,4816.359375,64,1883,51,1578,J
429,87,54,57,631,-23.484375,-15.5625,1803.359375,2469.5625,24.6877441406,-13761.796875,-10894.21875,80,2419,73,2143,J
373,87,35,59,1022,88.53125,57.015625,2386.78125,3532.703125,15.728515625,17727.03125,16268.453125,62,1863,45,1386,J
141,87,57,59,820,-12.828125,39.15625,2946.734375,2316.71875,32.3249511719,-7545.453125,9205.375,71,2162,58,1721,J
215,86,65,74,974,68.546875,8.0,3520.578125,3261.03125,24.302734375,26149.140625,303.96875,98,3081,95,3115,J
302,82,52,67,886,5.578125,-12.875,1694.640625,4373.84375,21.1293945312,-3629.671875,-14207.1875,65,1955,65,1927,J
285,11,64,58,384,3.703125,-5.984375,955.046875,1417.796875,16.6279296875,-2619.046875,-6281.703125,66,1978,64,1959,J
371,9,50,65,340,64.015625,30.703125,1696.078125,1760.828125,8.65112304688,26917.859375,18835.734375,56,1723,51,1618,J
472,5,48,62,665,87.96875,63.21875,2690.0,2838.65625,16.5305175781,30115.15625,27672.875,55,1690,49,1509,J
147,2,66,66,737,14.421875,18.046875,1995.859375,3370.640625,28.8017578125,-5573.453125,6016.828125,69,2068,64,2017,J
218,0,55,72,964,34.578125,1.71875,2878.171875,4654.03125,20.626953125,-54.484375,-7887.625,72,2161,79,2387,J
346,268,49,51,884,-43.453125,-14.46875,2306.921875,3619.40625,-1.78588867188,-13534.640625,-5307.03125,96,3069,100,3049,K
282,268,45,52,823,-37.90625,1.640625,1796.71875,2884.765625,-4.947265625,-6664.625,-1975.359375,94,3048,71,2391,K
206,261,58,58,1443,-29.046875,25.96875,3245.796875,4648.625,10.6335449219,-8675.984375,8269.3125,88,2804,72,2469,K
412,259,50,60,1086,-96.09375,9.734375,3420.09375,3700.765625,-7.84130859375,-35235.9375,3210.359375,95,3026,72,2305,K
128,257,54,63,1463,-75.453125,-3.71875,5138.078125,4305.53125,-5.27563476562,-37457.703125,-1336.375,96,3069,66,2284,K
360,168,42,58,1421,-103.0625,-7.796875,3517.46875,4657.609375,-5.32666015625,-33276.40625,-5898.296875,86,2747,66,2167,K
290,167,50,59,795,-66.859375,25.328125,2753.828125,2737.109375,-7.32763671875,-26726.265625,8029.421875,98,3117,73,2308,K
208,164,56,64,863,-72.453125,16.078125,2888.484375,2619.671875,-2.69970703125,-28456.203125,5087.296875,93,2991,78,2511,K
130,163,61,66,988,-70.6875,-13.296875,2636.4375,3888.765625,-9.60180664062,-21207.46875,-8147.515625,102,3300,86,2640,K
447,157,51,69,1562,-101.484375,29.828125,4624.890625,5556.765625,7.49365234375,-49679.109375,12485.640625,91,2874,68,2287,K
353,87,43,58,1355,-97.609375,6.90625,3530.765625,4607.28125,1.3779296875,-28427.921875,2863.28125,81,2577,73,2450,K
199,87,61,59,1128,-0.765625,43.046875,2901.109375,3618.578125,9.39721679688,5989.296875,14388.296875,94,2987,84,2915,K
412,86,54,59,679,-31.265625,9.546875,1312.578125,2098.421875,14.3369140625,-7982.484375,4366.390625,94,2790,69,2186,K
120,85,66,61,918,-42.015625,3.84375,1996.296875,2619.75,20.4602050781,-11133.953125,1142.15625,88,2759,63,1986,K
287,82,47,67,1207,-107.125,5.09375,3975.1875,4004.125,0.48095703125,-42435.15625,-1515.25,89,2930,77,2527,K
361,17,56,51,619,-72.015625,11.984375,2543.578125,1566.859375,-3.67724609375,-35185.890625,1848.078125,95,3023,80,2444,K
282,7,67,62,660,-8.25,1.96875,1402.1875,1883.90625,13.2387695312,119.15625,799.21875,98,3095,97,3050,K
131,6,53,61,1076,-11.078125,-2.515625,3323.015625,2999.578125,4.29174804688,-5202.953125,-1264.015625,94,3023,73,2455,K
442,4,56,63,981,-93.1875,1.921875,3893.03125,2681.390625,1.16088867188,-46503.9375,-6087.984375,87,2974,81,2615,K
203,0,64,74,929,-48.671875,-2.21875,3371.984375,2922.4375,-4.46313476562,-23889.765625,-194.5,102,3258,73,2430,K
313,268,45,51,710,-24.53125,47.78125,1988.96875,3586.21875,-12.857421875,3734.46875,18379.1875,65,1896,71,2003,L
253,268,39,52,598,-46.03125,43.0625,1362.875,2519.6875,-11.7487792969,-3819.0,17138.09375,59,1734,46,1382,L
196,261,37,58,1357,4.234375,37.453125,2118.921875,4889.796875,21.0275878906,1633.140625,17832.421875,53,1665,64,2215,L
378,259,39,60,823,-114.703125,64.28125,2406.546875,3661.1875,-9.84008789062,-25657.828125,32527.1875,53,1659,45,1353,L
128,257,47,62,1028,-165.765625,97.84375,4103.828125,4370.78125,-11.8227539062,-57585.953125,45421.09375,51,1632,48,1464,L
332,168,36,57,1048,-123.0625,70.875,2467.8125,4411.75,-11.3359375,-24699.625,32673.375,51,1632,44,1302,L
274,167,39,59,562,-101.796875,43.46875,2201.890625,2626.59375,-5.61962890625,-29821.296875,22802.21875,54,1657,48,1400,L
199,164,50,62,733,-99.15625,82.296875,2712.53125,3185.453125,-3.509765625,-28907.125,32686.109375,54,1680,56,1659,L
134,159,45,67,794,-103.234375,67.15625,2168.921875,3721.03125,0.775146484375,-23409.203125,34245.40625,56,1735,60,1769,L
414,158,46,75,1054,-150.203125,73.671875,3839.578125,5312.421875,-18.1667480469,-48034.703125,39734.421875,57,1754,58,1700,L
389,89,39,55,574,-18.453125,33.0,1188.828125,2094.625,18.8310546875,-4999.203125,12475.875,55,1694,69,2067,L
335,87,39,58,972,-106.3125,80.6875,2226.5,4114.46875,-6.00415039062,-20398.3125,37606.09375,53,1655,48,1448,L
122,87,44,59,972,-28.328125,73.84375,1833.328125,3409.34375,17.4230957031,-8717.921875,23173.65625,54,1689,72,2382,L
196,85,53,63,876,26.421875,36.875,1890.140625,2604.09375,8.28881835938,6183.734375,6741.21875,60,1770,75,2468,L
270,82,46,66,822,-119.6875,94.03125,3061.125,3848.6875,-6.93505859375,-37126.1875,42286.3125,57,1758,48,1476,L
345,16,49,49,390,-67.65625,46.9375,1763.9375,1671.96875,-1.99877929688,-26579.6875,19015.84375,55,1655,54,1580,L
270,11,51,57,599,19.953125,13.546875,1227.015625,2227.078125,10.1467285156,5966.140625,-1780.078125,67,1945,91,3080,L
131,5,48,60,801,-75.390625,77.953125,2113.203125,3047.515625,3.03735351562,-17285.828125,25805.484375,61,1817,61,1776,L
417,4,50,64,681,-99.5,62.78125,2487.375,2843.9375,-1.31884765625,-28928.0,24130.75,56,1707,58,1699,L
194,0,62,72,819,-66.609375,74.21875,2803.921875,4383.25,-13.0834960938,-10312.078125,32555.78125,68,2033,71,2001,L
309,268,52,51,1015,-1.921875,-10.671875,3430.828125,3575.859375,0.0673828125,-1189.078125,1761.296875,145,4852,74,2270,M
235,268,56,52,947,-4.1875,3.953125,2981.0,2783.046875,-5.08227539062,-4363.84375,108.109375,153,4731,59,1768,M
133,261,83,58,1496,67.046875,27.6875,4637.515625,4241.0625,5.01342773438,27911.171875,8411.65625,137,4064,57,1777,M
375,259,71,60,1123,12.046875,12.65625,4847.296875,3276.125,-0.192138671875,5357.390625,5158.875,156,4761,54,1697,M
49,258,59,62,1985,-0.90625,-3.515625,7916.84375,5946.140625,0.2509765625,-200.21875,-2090.296875,149,4478,51,1581,M
322,167,52,58,1473,-12.6875,2.171875,4830.25,3895.671875,1.22631835938,-5400.40625,6280.703125,107,3338,49,1519,M
235,165,65,61,791,18.84375,-1.015625,3249.09375,2163.328125,0.502197265625,12214.3125,930.390625,153,4843,53,1643,M
140,164,69,63,976,15.28125,-24.90625,4317.28125,2599.8125,8.76147460938,12977.25,-6627.34375,140,4542,57,1844,M
419,159,58,66,1828,-14.21875,-62.796875,7439.8125,5770.671875,2.65209960938,-125.3125,-23174.046875,133,4250,55,1745,M
52,157,68,72,1059,19.75,13.34375,4831.125,2648.5625,1.86865234375,16577.875,4362.5,125,3836,64,1929,M
323,87,51,58,1553,-17.625,-45.171875,5998.59375,4161.828125,2.08447265625,-9756.28125,-9449.609375,115,3628,52,1643,M
129,87,81,71,942,92.359375,-18.140625,3493.015625,1994.515625,20.2778320312,34967.359375,-4418.859375,122,4016,74,2540,M
41,87,73,59,1272,19.953125,5.328125,2930.078125,3229.703125,20.5102539062,8370.546875,2484.453125,124,3671,64,1972,M
390,86,61,61,859,24.6875,-17.640625,1901.71875,2189.921875,19.7229003906,5119.25,-5811.953125,139,4397,81,2611,M
234,82,66,66,1394,-14.421875,14.3125,4663.296875,4008.8125,0.5263671875,-7160.515625,3998.96875,148,4453,53,1643,M
319,17,64,49,465,5.953125,-14.046875,1987.296875,1090.953125,0.534423828125,1865.671875,-3040.765625,146,4620,53,1645,M
234,10,79,57,737,-5.671875,0.953125,1671.515625,2177.046875,15.9562988281,-1975.640625,3.953125,140,4294,98,2950,M
49,3,73,64,1065,42.6875,-22.546875,3734.71875,2898.671875,20.1198730469,20053.4375,-7863.796875,152,4903,68,2194,M
408,0,71,69,963,31.171875,-6.296875,4519.421875,2297.890625,4.11743164062,17378.015625,762.171875,135,4311,59,1913,M
143,0,71,73,1170,17.5,-85.375,6080.53125,3866.8125,1.29736328125,6358.9375,-34109.96875,150,5207,55,1704,M
277,268,50,51,929,-3.203125,-16.765625,2507.203125,3486.984375,0.396484375,-624.296875,-7879.109375,126,4046,72,2146,N
212,268,46,51,871,3.828125,-13.125,2613.359375,2537.90625,-2.67114257812,2413.578125,-6212.8125,122,3940,53,1526,N
128,261,65,58,1381,15.5,-22.9375,3680.875,3835.53125,16.8833007812,4242.03125,-8666.6875,106,3402,55,1680,N
345,259,56,60,1151,21.21875,3.0625,5510.3125,3439.34375,-6.86376953125,22204.625,649.5625,123,3915,58,1755,N
49,257,54,63,1661,-3.359375,3.328125,6910.359375,4590.609375,-7.33178710938,-107.703125,467.484375,114,3642,49,1519,N
299,167,43,58,1532,27.609375,10.90625,4471.359375,4516.5625,-1.564453125,14540.859375,8842.34375,100,3174,54,1662,N
220,167,55,59,837,3.890625,5.375,3835.109375,2566.5,-5.0615234375,-1856.203125,2165.0,129,4128,53,1643,N
134,164,59,64,939,-6.34375,4.078125,3819.4375,2546.796875,7.56396484375,-3055.65625,512.484375,121,3826,51,1581,N
53,159,60,67,1082,-19.90625,24.78125,4160.75,3500.46875,-1.11791992188,-116.0,10160.9375,127,3841,63,1903,N
391,157,49,74,1515,-35.484375,-1.671875,5266.984375,3985.765625,0.046875,-23736.140625,2585.828125,99,3201,55,1662,N
301,87,42,58,1662,-5.453125,9.125,5548.078125,4556.9375,-1.47241210938,-4054.234375,4304.28125,107,3402,48,1477,N
362,86,56,60,730,-6.171875,4.265625,1524.109375,2092.078125,17.1689453125,-3390.734375,2919.796875,121,3837,62,1929,N
41,86,69,60,1024,-12.578125,2.34375,2181.546875,2527.1875,19.5625,-4723.421875,1680.1875,101,3213,53,1643,N
122,85,72,73,921,94.734375,-31.984375,3722.671875,2280.484375,24.04296875,35973.515625,-9563.734375,113,3796,56,1797,N
217,81,60,67,1184,-1.296875,-3.953125,6078.515625,3492.015625,-8.197265625,-329.328125,-2849.453125,126,4034,56,1742,N
293,18,51,49,620,-19.46875,-19.15625,3187.0625,1440.15625,-3.85180664062,-7242.8125,-6597.59375,115,3727,53,1597,N
212,11,72,55,641,-15.4375,-7.65625,1303.15625,2059.1875,14.2746582031,-3209.6875,-3082.09375,126,4112,75,2241,N
374,0,60,67,964,5.203125,19.828125,3870.015625,2764.984375,9.66015625,320.671875,6305.015625,119,3644,51,1581,N
131,0,64,72,1066,-0.421875,0.921875,4761.765625,3459.921875,-3.98681640625,-184.546875,-949.328125,138,4455,52,1634,N
50,0,65,66,987,13.109375,33.984375,3693.421875,2736.203125,12.2248535156,9653.234375,13700.484375,123,3676,53,1643,N
204,268,44,52,901,0.375,-1.109375,3452.71875,3036.640625,4.28491210938,1713.09375,-996.171875,91,2933,77,2402,O
271,267,47,53,769,-1.671875,1.484375,2816.140625,2898.390625,-0.05615234375,-1209.828125,614.140625,89,2868,85,2611,O
131,261,53,58,1411,2.796875,19.8125,4401.359375,4257.03125,18.1057128906,4130.328125,9131.65625,87,2802,80,2662,O
335,258,64,62,927,-6.375,-3.609375,3858.78125,3669.359375,2.97778320312,-4440.09375,-1498.640625,90,2880,88,2728,O
47,257,60,63,1426,2.21875,-0.109375,5227.9375,4951.109375,-0.147216796875,1144.09375,-74.265625,84,2688,78,2418,O
301,168,45,58,1443,-16.171875,-1.59375,4353.828125,4920.5625,-0.4033203125,-8533.171875,-522.84375,84,2688,67,2067,O
219,166,59,60,742,5.625,0.078125,3358.96875,3137.203125,8.64184570312,2359.5,1023.640625,94,3008,92,2852,O
136,164,61,64,897,-9.875,1.265625,3536.46875,3419.171875,14.4348144531,-3253.0625,282.140625,91,2932,88,2728,O
52,163,65,63,1028,1.921875,-11.609375,4282.984375,3544.296875,17.8901367188,2385.046875,239.640625,104,3380,92,2841,O
391,159,52,66,1557,7.484375,-11.34375,4576.421875,4852.8125,-2.384765625,4321.859375,-4189.21875,94,3008,65,2023,O
352,87,46,59,851,-2.953125,-19.875,2444.203125,3113.5,25.0939941406,-884.296875,-9116.15625,95,3094,92,2807,O
290,86,43,59,1366,-5.03125,8.703125,3622.3125,4388.421875,6.08569335938,-623.3125,4522.484375,83,2640,66,2033,O
121,86,64,62,983,-29.296875,-15.421875,3503.109375,3946.328125,5.91528320312,-5084.953125,-9493.640625,105,3699,100,3085,O
45,86,53,61,1077,-12.4375,-8.84375,3372.65625,3189.71875,30.2976074219,-3572.59375,-4843.0625,86,2787,71,2212,O
208,82,60,65,1155,1.59375,0.890625,4450.25,4689.328125,8.35546875,318.65625,1097.765625,90,2880,86,2666,O
283,18,53,47,646,-15.765625,-8.453125,2356.953125,2452.828125,3.32861328125,-5540.453125,-3025.515625,90,2975,92,2852,O
214,9,53,57,719,0.828125,1.046875,2745.890625,2390.515625,24.7646484375,943.859375,3674.453125,88,2742,89,2863,O
51,6,57,60,1047,-2.0,2.265625,3716.96875,3917.578125,20.0617675781,-1709.46875,1514.171875,95,3137,86,2666,O
360,5,61,63,965,-7.625,3.53125,3780.375,3674.28125,15.8178710938,-2695.34375,342.4375,90,2919,87,2679,O
125,0,67,73,1081,-2.296875,4.375,4971.578125,4592.25,0.455810546875,-1248.421875,1808.96875,94,3008,90,2790,O
255,268,44,51,846,-38.71875,-32.4375,2258.71875,3312.84375,7.728515625,-6957.9375,-11543.15625,69,2398,96,2861,P
192,268,39,51,773,-18.09375,-68.8125,1724.375,2606.65625,7.52294921875,1866.84375,-25508.90625,74,2568,61,1910,P
122,261,50,58,1430,-24.296875,-82.421875,3564.828125,4228.421875,24.3247070312,-1946.640625,-29965.234375,73,2412,68,2017,P
318,259,43,60,1131,-69.78125,-77.890625,3428.90625,3682.703125,10.08203125,-19328.5625,-31481.234375,72,2493,68,2065,P
49,258,50,62,1394,-101.921875,-112.6875,5094.265625,4313.75,12.0861816406,-39587.078125,-43020.46875,65,2227,70,2170,P
267,168,39,57,1354,-82.015625,-95.984375,3480.109375,4426.953125,11.6491699219,-21275.328125,-35045.140625,69,2329,60,1802,P
205,166,40,60,823,-56.171875,-55.375,2787.984375,2824.90625,9.37744140625,-14743.328125,-24500.125,79,2766,77,2319,P
127,164,53,63,939,-70.015625,-88.71875,3571.796875,3103.90625,12.1320800781,-26672.796875,-36139.25,72,2493,83,2544,P
51,163,57,67,974,-37.3125,-85.65625,3125.21875,3405.09375,16.8645019531,-3148.59375,-34096.0,86,3083,101,2850,P
352,161,37,64,1269,-69.171875,-84.828125,2997.328125,4354.953125,12.5886230469,-14454.453125,-27316.671875,68,2346,62,1857,P
333,88,49,58,731,-3.78125,-60.1875,1883.84375,2307.875,21.3005371094,1210.65625,-22615.40625,70,2454,76,2477,P
273,87,42,58,1211,-85.1875,-69.59375,3157.9375,3446.0,8.81909179688,-20327.5,-21462.125,65,2199,69,2055,P
42,86,61,62,888,-9.453125,-66.46875,2486.859375,2734.125,28.9123535156,-313.671875,-23062.59375,67,2296,71,2307,P
122,85,63,77,966,50.484375,-76.640625,2503.953125,3643.390625,13.580078125,20678.484375,-34886.203125,86,2969,92,2892,P
209,81,43,65,1126,-83.625,-88.1875,3624.71875,3805.15625,11.7370605469,-27686.90625,-37233.0625,72,2494,70,2159,P
263,16,48,50,628,-31.1875,-52.84375,1690.65625,1956.9375,-0.4775390625,-4042.9375,-19509.34375,76,2666,91,2733,P
192,11,62,55,622,10.546875,-40.578125,1724.703125,2006.109375,21.1962890625,9834.703125,-13691.515625,74,2624,88,2815,P
337,3,57,67,917,-56.296875,-106.921875,3009.453125,3572.859375,10.830078125,-11258.484375,-46811.296875,77,2706,88,2722,P
116,0,60,72,1009,6.34375,-128.078125,2793.09375,4385.484375,7.63696289062,16603.46875,-68655.203125,88,3256,77,2509,P
50,0,58,68,906,-31.125,-71.515625,2714.25,2803.609375,16.4382324219,-3526.125,-25496.234375,71,2435,82,2626,P
207,268,74,61,612,-66.4375,32.515625,2165.5625,2927.109375,-16.431640625,-28610.3125,26208.265625,98,3007,79,2196,Q
131,261,55,58,1654,18.75,57.15625,5060.78125,5270.0625,8.06298828125,7160.8125,22186.09375,94,2913,93,3121,Q
457,257,47,60,865,10.125,31.640625,2843.375,3593.359375,-2.830078125,4283.625,11238.234375,90,2930,114,3708,Q
47,257,63,67,1431,2.015625,-0.09375,4672.671875,4953.0625,-10.7739257812,-6234.046875,-9260.25,90,2869,88,2780,Q
522,248,64,70,1019,20.015625,10.828125,4068.859375,4044.578125,-6.59790039062,6085.921875,-3243.421875,89,2920,107,3571,Q
301,168,45,65,1431,15.3125,-39.703125,4088.34375,4399.453125,-5.93969726562,1656.03125,-24590.953125,86,2842,74,2358,Q
219,166,61,60,742,13.421875,11.875,3202.203125,3318.53125,0.04052734375,342.484375,7053.25,95,3019,99,3201,Q
135,163,60,74,954,32.484375,2.5,3328.484375,3081.34375,1.66796875,9681.515625,-7742.375,93,3045,100,3284,Q
52,163,65,76,1038,33.5,-23.0,4185.6875,3709.78125,3.7001953125,12926.46875,-13090.625,100,3324,114,3849,Q
393,158,62,76,1174,-49.703125,-0.921875,3134.796875,3789.046875,-19.4294433594,-25171.890625,-5313.734375,96,3108,89,2653,Q
366,88,46,68,934,0.84375,-9.296875,2320.78125,3318.265625,14.5090332031,290.53125,-8987.359375,94,3138,114,3576,Q
304,86,44,65,1423,15.328125,1.1875,3760.734375,4480.53125,-6.146484375,2109.140625,-5113.71875,85,2771,76,2467,Q
46,86,54,71,1249,-0.9375,-6.984375,3292.40625,3555.140625,19.1164550781,-1954.875,-6595.359375,92,2995,92,2996,Q
126,85,68,70,1028,50.09375,12.265625,3634.5,3948.359375,8.40844726562,24194.65625,-915.484375,83,2764,110,3677,Q
216,82,67,77,1144,27.25,-13.625,4408.03125,3994.375,-11.0517578125,5145.90625,-17060.0,95,3092,104,3357,Q
281,18,63,50,652,-32.78125,17.234375,1851.375,2479.109375,-2.27221679688,-16492.0,3083.328125,110,3414,104,3142,Q
212,9,53,71,769,17.140625,-15.078125,2419.953125,2314.234375,12.3317871094,3429.453125,-10673.046875,100,3269,106,3541,Q
52,4,56,70,1028,5.546875,-21.796875,3047.203125,3126.734375,8.96752929688,1341.296875,-13895.671875,88,2940,95,3013,Q
359,3,62,74,928,7.921875,0.140625,3099.109375,2948.515625,0.315185546875,-2782.171875,-8796.421875,93,3045,101,3214,Q
123,0,77,76,1049,-26.78125,33.640625,3607.15625,4615.359375,-12.6701660156,-21504.4375,10697.703125,94,2983,113,3350,Q
261,268,50,51,927,-47.953125,-2.953125,2542.546875,3480.890625,-5.1201171875,-16144.640625,-1667.578125,87,2677,97,2898,R
197,268,45,52,864,-34.078125,-7.96875,1683.984375,3022.40625,-7.3701171875,-8802.984375,-5842.875,94,2963,76,2415,R
126,262,52,57,1632,14.03125,-4.78125,4226.71875,5079.40625,3.96533203125,4503.25,-7021.3125,91,2772,80,2638,R
327,259,50,61,1165,-76.03125,-7.671875,3454.0625,4076.421875,-10.2329101562,-31873.21875,-9439.671875,90,2790,83,2573,R
49,258,53,62,1639,-47.015625,-46.421875,5866.734375,5381.703125,-4.29418945312,-27604.265625,-22621.421875,85,2548,84,2814,R
